BUSINESS ENTITY PROFILE DATA MASTER SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUSTOMER MASTER DATA SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile ID,Display Name,Business Group,Business Type,Sub-Type,Cuisine / Category,Business Size,Business Structure,Outlet Count,Service Model,Monthly Purchase Band,Procurement Frequency,Primary Contact Name,Designation,Mobile,Email,GSTIN,Area,City,State,Lead Status,Platform Status,Credit Enabled,Credit Type,Credit Limit,Assigned Salesperson,Total Orders,Order Frequency,Last Order Date,Manual Tags,AI Tags,Behaviour Tags,Notes,
C001,Spice Nation,Customer,Restaurant,Fine Dine,Japanese / Pan Asian,Large,Chain,4,Dine-In + Delivery,High,Daily,Rahul Mehta,Procurement Manager,9876543210,[email],27ABCDE1234F1Z5,BKC,Mumbai,Maharashtra,Active Buyer,Active,Yes,DiSCCO Credit,500000,Amit Sharma,145,Weekly,2026-08-10,Premium Buyer,Japanese Cuisine,Frequent Buyer,High value premium restaurant,
C002,Roll Express,Customer,Restaurant,QSR,Rolls & Fast Food,Medium,Chain,12,Takeaway + Delivery,Medium,Daily,Manoj Singh,Operations Head,9898989891,[email],27QWERT1234F1Z5,Andheri,Mumbai,Maharashtra,Active Buyer,Active,Yes,Vendor Credit,200000,Neeraj Patil,310,Daily,2026-08-13,QSR Chain,Fast Moving,Daily Buyer,Strong repeat ordering,
C003,Cafe Brew Lab,Customer,Cafe,Artisanal,Coffee + Continental,Small,Standalone,1,Dine-In,Medium,Weekly,Sneha Kapoor,Owner,9898989892,[email],27ZXCVB1234F1Z5,Bandra,Mumbai,Maharashtra,Lead,Active,No,None,0,Amit Sharma,12,Monthly,2026-07-28,Cafe,Premium Audience,Slow Buyer,Needs activation,
C004,Sri Sai Idli Point,Customer,Kiosk,South Indian,Idli / Dosa Counter,Small,Standalone,1,Standing,Low,Daily,Ramesh Iyer,Owner,9898989893,NA,NA,Dadar,Mumbai,Maharashtra,Active Buyer,Active,No,None,0,Rajesh Gupta,98,Daily,2026-08-14,Value Buyer,Breakfast Focused,Frequent Buyer,Strong morning sales,
C005,Fresh Basket Kirana,Customer,Retail,General Trade,Small Kirana,Small,Standalone,1,Retail Walk-In,Medium,Weekly,Jignesh Shah,Owner,9898989894,[email],27KIRAN1234F1Z5,Borivali,Mumbai,Maharashtra,Active Buyer,Active,Yes,Vendor Credit,75000,Vikas Jain,76,Weekly,2026-08-09,GT Retail,Local Retail,Regular Buyer,Good FMCG potential,
C006,MegaMart Hyper,Customer,Retail,Modern Trade,Hypermarket,Enterprise,Chain,22,Modern Trade,High,Daily,Pooja Nair,Category Manager,9898989895,[email],27MEGA1234F1Z5,Thane,Mumbai,Maharashtra,Active Buyer,Active,Yes,Platform Credit,2500000,Sachin Rao,920,Daily,2026-08-14,Modern Trade,Bulk Buyer,High Volume,Large enterprise account,
C007,Elite Corporate Cafeteria,Customer,Institutional,Corporate,Office Pantry,Large,Corporate,3,Cafeteria,High,Weekly,Anil Deshmukh,Admin Manager,9898989896,[email],27ELITE1234F1Z5,Powai,Mumbai,Maharashtra,Contacted,Active,Yes,DiSCCO Credit,800000,Amit Sharma,45,Monthly,2026-08-01,Institutional,Bulk Consumption,Seasonal Buyer,Good corporate opportunity,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VENDOR MASTER DATA SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile ID,Display Name,Business Group,Vendor Type,Sub-Type,Categories Handled,Business Size,Coverage,Warehouse Count,Delivery Fleet,Monthly Supply Band,Primary Contact Name,Designation,Mobile,Email,GSTIN,Area,City,State,Lead Status,Platform Status,Platform Commission %,Item-Level Override,Dispatch SLA,Credit Enabled,Payment Terms,Assigned Salesperson,Total Orders,Order Frequency,Last Order Date,Manual Tags,AI Tags,Behaviour Tags,Notes
V001,FreshPro Distributors,Vendor,Distributor,HoReCa Distributor,Frozen + Dairy,Medium,Mumbai,2,Yes,High,Sandeep Jain,Sales Head,9898989801,[email],27AAACF1234D1Z2,Andheri,Mumbai,Maharashtra,Active,Active,5%,Yes,Next Day,Yes,21 Days,Neeraj Patil,520,Daily,2026-08-14,HoReCa Specialist,Fast Delivery,Frequent Supplier,Strong ops team
V002,Metro FMCG Supply,Vendor,Distributor,FMCG Distributor,GT + Modern Trade,Large,Maharashtra,5,Yes,High,Ketan Shah,Director,9898989802,[email],27METRO1234F1Z5,Vashi,Navi Mumbai,Maharashtra,Active,Active,4%,Yes,Same Day,Yes,30 Days,Sachin Rao,920,Daily,2026-08-14,Bulk Supplier,Modern Trade,Large Distributor,Strong retail network
V003,Global Seafood Imports,Vendor,Importer,Specialty Foods,Seafood + Japanese,Medium,Pan India,1,No,Medium,Harish Menon,Founder,9898989803,[email],27SEA1234F1Z5,Chembur,Mumbai,Maharashtra,Active,Active,8%,No,2 Days,No,Advance,Amit Sharma,64,Weekly,2026-08-11,Premium Imports,Japanese Specialist,Niche Supplier,High-end horeca supplier
V004,QuickRoute Supplies,Vendor,Sub Distributor,Last Mile Distributor,FMCG,Small,Local Area,1,Yes,Medium,Rohit Yadav,Owner,9898989804,NA,NA,Kurla,Mumbai,Maharashtra,Lead,Active,3%,No,Same Day,No,Cash,Rajesh Gupta,12,Weekly,2026-08-07,Last Mile,Quick Delivery,Low Volume,Early stage vendor
V005,BakeCore Ingredients,Vendor,Manufacturer,Bakery Ingredients,Bakery + Desserts,Medium,Regional,2,Yes,High,Nikhil Arora,Sales Director,9898989805,[email],27BAKE1234F1Z5,Lower Parel,Mumbai,Maharashtra,Active,Active,6%,Yes,Next Day,Yes,30 Days,Vikas Jain,210,Weekly,2026-08-12,Bakery Specialist,Commercial Baking,Steady Supplier,Strong bakery reach
V006,GreenFarm Produce,Vendor,Wholesaler,Fruits & Vegetables,Fresh Produce,Small,Local Market,1,No,Medium,Mahesh Patel,Trader,9898989806,NA,NA,Vashi,Navi Mumbai,Maharashtra,Active,Active,2%,No,Same Day,No,Cash,Neeraj Patil,155,Daily,2026-08-14,Fresh Produce,Daily Supply,Frequent Supplier,Local mandi supplier
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRAND MASTER DATA SHEET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile ID,Display Name,Business Group,Brand Type,Sub-Type,Product Categories,Business Size,Distribution Presence,Target Segments,HoReCa Focused,Retail Focused,Primary Contact Name,Designation,Mobile,Email,GSTIN,City,State,Lead Status,Platform Status,Brand Tier,Marketplace Visibility,Credit Support,Assigned Manager,Total Orders,Order Frequency,Last Order Date,Manual Tags,AI Tags,Behaviour Tags,Notes,,,
B001,Umami World Foods,Brand,Import Brand,Japanese Ingredients,Sushi Products,Medium,Pan India,Premium Restaurants,Yes,No,Akshay Shah,Founder,9988776601,[email],27AAACU5678F1Z3,Gurgaon,Haryana,Active,Active,Premium,Public,No,Ritika Sharma,86,Weekly,2026-08-12,Premium Brand,Japanese Focused,High Growth,Strong premium potential,,,
B002,FitSip Beverages,Brand,D2C,Healthy Drinks,Beverages,Small,Regional,Cafes + Gyms,Yes,Yes,Rhea Kapoor,Founder,9988776602,[email],27FIT1234F1Z5,Mumbai,Maharashtra,Lead,Active,Mid,Public,No,Amit Sharma,22,Monthly,2026-07-28,D2C,Healthy Category,Early Growth,Strong cafe fit,,,
B003,CheeseCraft Dairy,Brand,FMCG,Dairy,Cheese + Butter,Large,Pan India,Hotels + QSR,Yes,Yes,Kunal Arora,Sales Head,9988776603,[email],27CHEESE1234F1Z5,Delhi,Delhi,Active,Active,Premium,Public,Yes,Sachin Rao,410,Daily,2026-08-14,HoReCa Specialist,Dairy Focus,High Volume,Large national brand,,,
B004,StreetSnack Foods,Brand,FMCG,Snacks,Frozen Snacks,Medium,Regional,QSR + Retail,Yes,Yes,Manish Verma,Business Head,9988776604,[email],27SNACK1234F1Z5,Ahmedabad,Gujarat,Active,Active,Mass,Public,Yes,Vikas Jain,145,Weekly,2026-08-13,QSR Focus,Frozen Category,Steady Growth,Good GT expansion,,,
B005,Bella Pasta Imports,Brand,Import Brand,Italian Ingredients,Pasta + Olive Oil,Small,Metro Cities,Fine Dine Restaurants,Yes,No,Luca Fernandes,Founder,9988776605,[email],27ITALY1234F1Z5,Mumbai,Maharashtra,Contacted,Active,Premium,Restricted,No,Ritika Sharma,18,Monthly,2026-08-01,Italian Premium,European Cuisine,Low Volume,Niche gourmet brand,,,
B006,BulkKitchen Essentials,Brand,Private Label,Bulk Kitchen Supply,Commercial Packs,Medium,Pan India,Cloud Kitchens,Yes,No,Arvind Rao,Director,9988776606,[email],27BULK1234F1Z5,Bangalore,Karnataka,Active,Active,Mid,Public,Yes,Amit Sharma,260,Weekly,2026-08-14,B2B Bulk,Cloud Kitchen,Repeat Orders,Strong institutional demand,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATTRIBUTE MASTER DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Business Group,Level 1,Level 2,Level 3,Level 4 / Attributes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Fine Dine,Indian,50-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Fine Dine,Indian,100-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Fine Dine,Japanese,50-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Fine Dine,Japanese,100-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Fine Dine,Pan Asian,150+ Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Casual Dining,Indian,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Casual Dining,Chinese,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,Casual Dining,Multi Cuisine,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,QSR,Burger,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,QSR,Pizza,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Restaurant,QSR,Fried Chicken,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cafe,Artisanal,Continental,20-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cafe,Artisanal,Coffee Focused,50-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cafe,Multi Cuisine,Cafe + Bakery,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cafe,Quick Service,Beverage Focused,Kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Bakery,Artisanal,Breads & Desserts,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Bakery,Commercial,Bulk Production,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Bar & Lounge,Lounge Bar,Premium,100-Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Bar & Lounge,Night Club,Alcohol + Food,200+ Seater,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Hotel,3-Star,Business Hotel,50 Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Hotel,5-Star,Luxury Hotel,200 Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Hotel,Boutique,Boutique Stay,20 Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cloud Kitchen,Single Brand,Indian Delivery,Small,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Cloud Kitchen,Multi Brand,Multi Cuisine,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Kiosk,Beverages,Tea Stall,Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Kiosk,Beverages,Juice Counter,Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Kiosk,South Indian,Idli/Dosa Counter,Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Kiosk,Snacks,Sandwich Stall,Kiosk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Institutional,Catering,Corporate Catering,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Institutional,Canteen,Industrial Canteen,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Institutional,Education,College Cafeteria,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,General Trade,Small Kirana,Standalone,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,General Trade,Large Kirana,Standalone,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,General Trade,Provision Store,Standalone,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,Modern Trade,Supermarket,Chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,Modern Trade,Hypermarket,Chain,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Retail,Modern Trade,Cash & Carry,Enterprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Corporate,Office Pantry,IT Company,500 Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Customer,Corporate,Office Pantry,Corporate Office,100 Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Distributor,HoReCa Distributor,Foodservice Specialist,Mumbai,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Distributor,Multi-Category Distributor,HoReCa + GT,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Distributor,FMCG Distributor,Modern Trade,Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Wholesaler,Fruits & Vegetables,Fresh Produce,Local Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Wholesaler,Dry Fruits & Spices,Bulk Trader,Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Wholesaler,Frozen Foods,Cold Chain,Citywide,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Sub Distributor,FMCG,Last Mile Distributor,Local Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Importer,Specialty Foods,Japanese Imports,Pan India,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Manufacturer,Sauces & Condiments,Factory Direct,National,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Manufacturer,Bakery Ingredients,Commercial Supply,Regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Trader,Commodity Trader,Sugar/Flour,Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor,Packaging Supplier,Food Packaging,Disposable Products,Citywide,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,D2C,Food Brand,Sauces,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,D2C,Beverage Brand,Healthy Drinks,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,FMCG,Snacks,National Brand,Mass Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,FMCG,Dairy,Cheese & Butter,HoReCa Focused,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,Import Brand,Japanese Ingredients,Sushi Products,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,Import Brand,Italian Ingredients,Pasta & Olive Oil,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,HoReCa Specialist,Bakery Solutions,Commercial Kitchens,B2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,Retail Brand,Frozen Foods,Modern Trade,Consumer Focused,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brand,Private Label,Cloud Kitchen Supply,Bulk Packs,B2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,